        <rom name="mpr-20381.30" size="4194304" crc="76cd36a2"/>
        <rom name="mpr-20382.31" size="4194304" crc="f089ae37"/>
        <rom name="mpr-20383.32" size="4194304" crc="9e96d3be"/>
        <rom name="mpr-20384.33" size="4194304" crc="5bdfbb52"/>
        <rom name="mpr-20385.34" size="4194304" crc="12db1729"/>
        <rom name="mpr-20386.35" size="4194304" crc="db2ccaf8"/>
        <rom name="mpr-20387.36" size="4194304" crc="c5dde91b"/>
        <rom name="mpr-20388.37" size="4194304" crc="aeaa862e"/>
        <rom name="mpr-20389.38" size="4194304" crc="49bb6593"/>
        <rom name="mpr-20390.39" size="4194304" crc="1d4a8efe"/>
        <rom name="mpr-20391.40" size="4194304" crc="5dc452dc"/>
        <rom name="mpr-20392.41" size="4194304" crc="892208cb"/>
        <rom name="epr-20397.21" size="524288" crc="5b20b54a"/>
        <rom name="mpr-20373.22" size="4194304" crc="c684e8a3"/>
        <rom name="mpr-20375.24" size="4194304" crc="906ace86"/>
        <rom name="mpr-20374.23" size="4194304" crc="fcf6ea21"/>
        <rom name="mpr-20376.25" size="4194304" crc="deeed366"/>
    </game>
    <game name="harleyb" cloneof="harley" romof="harley">
        <description>Harley-Davidson &amp; L.A. Riders (Revision B)</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFTUPDOWN,GAME_INPUT_HARLEY,GAME_INPUT_VIEWCHANGE</controls>
        <rom name="epr-20396b.20" size="2097152" crc="9623dea7"/>
        <rom name="epr-20395b.19" size="2097152" crc="88f71d76"/>
        <rom name="epr-20394b.18" size="2097152" crc="b4312135"/>
        <rom name="epr-20393b.17" size="2097152" crc="7d712105"/>
        <rom name="mpr-20364.4" size="4194304" crc="a2a68ef2"/>
        <rom name="mpr-20363.3" size="4194304" crc="3e3cc6ff"/>
        <rom name="mpr-20362.2" size="4194304" crc="f7e60dfd"/>
        <rom name="mpr-20361.1" size="4194304" crc="ddb66c2f"/>
        <rom name="mpr-20368.8" size="4194304" crc="100c9846"/>
        <rom name="mpr-20367.7" size="4194304" crc="6c3f9748"/>
        <rom name="mpr-20366.6" size="4194304" crc="45e3850e"/>
        <rom name="mpr-20365.5" size="4194304" crc="7dd50361"/>
        <rom name="epr-20412.16" size="2097152" crc="0d51bb34"/>
        <rom name="epr-20411.15" size="2097152" crc="848daaf7"/>
        <rom name="epr-20410.14" size="2097152" crc="98b126f2"/>
        <rom name="epr-20409.13" size="2097152" crc="58caaa75"/>
        <rom name="mpr-20377.26" size="4194304" crc="4d2887e5"/>
        <rom name="mpr-20378.27" size="4194304" crc="5ad7c0ec"/>
        <rom name="mpr-20379.28" size="4194304" crc="1e51c9f0"/>
        <rom name="mpr-20380.29" size="4194304" crc="e10d35ae"/>
        <rom name="mpr-20381.30" size="4194304" crc="76cd36a2"/>
        <rom name="mpr-20382.31" size="4194304" crc="f089ae37"/>
        <rom name="mpr-20383.32" size="4194304" crc="9e96d3be"/>
        <rom name="mpr-20384.33" size="4194304" crc="5bdfbb52"/>
        <rom name="mpr-20385.34" size="4194304" crc="12db1729"/>
        <rom name="mpr-20386.35" size="4194304" crc="db2ccaf8"/>
        <rom name="mpr-20387.36" size="4194304" crc="c5dde91b"/>
        <rom name="mpr-20388.37" size="4194304" crc="aeaa862e"/>
        <rom name="mpr-20389.38" size="4194304" crc="49bb6593"/>
        <rom name="mpr-20390.39" size="4194304" crc="1d4a8efe"/>
        <rom name="mpr-20391.40" size="4194304" crc="5dc452dc"/>
        <rom name="mpr-20392.41" size="4194304" crc="892208cb"/>
        <rom name="epr-20397.21" size="524288" crc="5b20b54a"/>
        <rom name="mpr-20373.22" size="4194304" crc="c684e8a3"/>
        <rom name="mpr-20375.24" size="4194304" crc="906ace86"/>
        <rom name="mpr-20374.23" size="4194304" crc="fcf6ea21"/>
        <rom name="mpr-20376.25" size="4194304" crc="deeed366"/>
    </game>
    <game name="lamachin">
        <description>L.A. Machineguns</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_ANALOG_GUN1,GAME_INPUT_ANALOG_GUN2</controls>
        <rom name="epr21483.17" size="2097152" crc="64de433f"/>
        <rom name="epr21484.18" size="2097152" crc="f68f7703"/>
        <rom name="epr21485.19" size="2097152" crc="58102168"/>
        <rom name="epr21486.20" size="2097152" crc="940637c2"/>
        <rom name="mpr21451.1" size="4194304" crc="97ff94a7"/>
        <rom name="mpr21452.2" size="4194304" crc="082d98ab"/>
        <rom name="mpr21453.3" size="4194304" crc="01ac050c"/>
        <rom name="mpr21454.4" size="4194304" crc="42bdc56c"/>
        <rom name="mpr21458.8" size="4194304" crc="b748f5a1"/>
        <rom name="mpr21457.7" size="4194304" crc="2034dbd4"/>
        <rom name="mpr21456.6" size="4194304" crc="73a50547"/>
        <rom name="mpr21455.5" size="4194304" crc="0b4a3cc5"/>
        <rom name="mpr21462.12" size="4194304" crc="03d22ee8"/>
        <rom name="mpr21462.11" size="4194304" crc="33d8f0da"/>
        <rom name="mpr21461.10" size="4194304" crc="02268361"/>
        <rom name="mpr21460.9" size="4194304" crc="71a7b6b3"/>
        <rom name="mpr21467.26" size="4194304" crc="73635100"/>
        <rom name="mpr21468.27" size="4194304" crc="462e5c81"/>
        <rom name="mpr21469.28" size="4194304" crc="4ba3f192"/>
        <rom name="mpr21470.29" size="4194304" crc="670f0df5"/>
        <rom name="mpr21471.30" size="4194304" crc="1f07e6e3"/>
        <rom name="mpr21472.31" size="4194304" crc="e6dc64a3"/>
        <rom name="mpr21473.32" size="4194304" crc="d1c9b54a"/>
        <rom name="mpr21474.33" size="4194304" crc="aa2f19ae"/>
        <rom name="mpr21475.34" size="4194304" crc="bae9b381"/>
        <rom name="mpr21476.35" size="4194304" crc="3833df51"/>
        <rom name="mpr21477.36" size="4194304" crc="46032c35"/>
        <rom name="mpr21478.37" size="4194304" crc="35ef75b8"/>
        <rom name="mpr21479.38" size="4194304" crc="783e8ece"/>
        <rom name="mpr21480.39" size="4194304" crc="c947bcb8"/>
        <rom name="mpr21481.40" size="4194304" crc="6ce566ac"/>
        <rom name="mpr21482.41" size="4194304" crc="e995f554"/>
        <rom name="epr21487.21" size="524288" crc="c2942448"/>
        <rom name="mpr21463.22" size="4194304" crc="0e6d6c0e"/>
        <rom name="mpr21465.24" size="4194304" crc="1a62d925"/>
        <rom name="mpr21464.23" size="4194304" crc="8230c1de"/>
        <rom name="mpr21466.25" size="4194304" crc="ca20359e"/>
    </game>
    <game name="lemans24">
        <description>Le Mans 24</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_VR4,GAME_INPUT_SHIFTUPDOWN</controls>
        <rom name="epr-19890.20" size="524288" crc="9c16c3cc"/>
        <rom name="epr-19889.19" size="524288" crc="d1f7e44c"/>
        <rom name="epr-19888.18" size="524288" crc="800d763d"/>
        <rom name="epr-19887.17" size="524288" crc="2842bb87"/>
        <rom name="mpr-19860.04" size="4194304" crc="19a1ddc7"/>
        <rom name="mpr-19859.03" size="4194304" crc="15906869"/>
        <rom name="mpr-19858.02" size="4194304" crc="993fa656"/>
        <rom name="mpr-19857.01" size="4194304" crc="82c9fcfc"/>
        <rom name="mpr-19864.08" size="4194304" crc="c7baab2b"/>
        <rom name="mpr-19863.07" size="4194304" crc="2b2619d0"/>
        <rom name="mpr-19862.06" size="4194304" crc="b0f69ae4"/>
        <rom name="mpr-19861.05" size="4194304" crc="6ddf21b3"/>
        <rom name="mpr-19868.12" size="4194304" crc="3c43d64f"/>
        <rom name="mpr-19867.11" size="4194304" crc="ae610fc5"/>
        <rom name="mpr-19866.10" size="4194304" crc="ede5fc78"/>
        <rom name="mpr-19865.09" size="4194304" crc="b2749d2b"/>
        <rom name="mpr-19871.26" size="2097152" crc="5168e02b"/>
        <rom name="mpr-19872.27" size="2097152" crc="9e65fc06"/>
        <rom name="mpr-19873.28" size="2097152" crc="0b15d7ab"/>
        <rom name="mpr-19874.29" size="2097152" crc="6a28ec89"/>
        <rom name="mpr-19875.30" size="2097152" crc="a03e1173"/>
        <rom name="mpr-19876.31" size="2097152" crc="c93bb036"/>
        <rom name="mpr-19877.32" size="2097152" crc="b1e3df56"/>
        <rom name="mpr-19878.33" size="2097152" crc="a2acc111"/>
        <rom name="mpr-19879.34" size="2097152" crc="90c1553f"/>
        <rom name="mpr-19880.35" size="2097152" crc="42504e63"/>
        <rom name="mpr-19881.36" size="2097152" crc="d06985cf"/>
        <rom name="mpr-19882.37" size="2097152" crc="a86f2e2f"/>
        <rom name="mpr-19883.38" size="2097152" crc="12895d6e"/>
        <rom name="mpr-19884.39" size="2097152" crc="711eebfb"/>
        <rom name="mpr-19885.40" size="2097152" crc="d1ae5473"/>
        <rom name="mpr-19886.41" size="2097152" crc="278aae0b"/>
        <rom name="epr-19891.21" size="524288" crc="c3ecd448"/>
        <rom name="mpr-19869.22" size="4194304" crc="ea1ef1cc"/>
        <rom name="mpr-19870.24" size="4194304" crc="49c70296"/>
    </game>
    <game name="lostwsga">
        <description>The Lost World</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_GUN1,GAME_INPUT_GUN2</controls>
        <rom name="epr-19936.20" size="524288" crc="2f1ca664"/>
        <rom name="epr-19937.19" size="524288" crc="9dbf5712"/>
        <rom name="epr-19938.18" size="524288" crc="38afe27a"/>
        <rom name="epr-19939.17" size="524288" crc="8788b939"/>
        <rom name="mpr-19921.4" size="4194304" crc="9af3227f"/>
        <rom name="mpr-19920.3" size="4194304" crc="8df33574"/>
        <rom name="mpr-19919.2" size="4194304" crc="ff119949"/>
        <rom name="mpr-19918.1" size="4194304" crc="95b690e9"/>
        <rom name="mpr-19925.8" size="4194304" crc="cfa4bb49"/>
        <rom name="mpr-19924.7" size="4194304" crc="4ee3ddc5"/>
        <rom name="mpr-19923.6" size="4194304" crc="ed515cb2"/>
        <rom name="mpr-19922.5" size="4194304" crc="4dfd7fc6"/>
        <rom name="mpr-19929.12" size="4194304" crc="16491f63"/>
        <rom name="mpr-19928.11" size="4194304" crc="9afd5d4a"/>
        <rom name="mpr-19927.10" size="4194304" crc="0c96ef11"/>
        <rom name="mpr-19926.9" size="4194304" crc="05a232e0"/>
        <rom name="mpr-19933.16" size="4194304" crc="8e2acd3b"/>
        <rom name="mpr-19932.15" size="4194304" crc="04389385"/>
        <rom name="mpr-19931.14" size="4194304" crc="448a5007"/>
        <rom name="mpr-19930.13" size="4194304" crc="b598c2f2"/>
        <rom name="mpr-19902.26" size="2097152" crc="178bd471"/>
        <rom name="mpr-19903.27" size="2097152" crc="fe575871"/>
        <rom name="mpr-19904.28" size="2097152" crc="57971d7d"/>
        <rom name="mpr-19905.29" size="2097152" crc="6fa122ee"/>
        <rom name="mpr-19906.30" size="2097152" crc="a5b16dd9"/>
        <rom name="mpr-19907.31" size="2097152" crc="84a425cd"/>
        <rom name="mpr-19908.32" size="2097152" crc="7702aa7c"/>
        <rom name="mpr-19909.33" size="2097152" crc="8fca65f9"/>
        <rom name="mpr-19910.34" size="2097152" crc="1ef585e2"/>
        <rom name="mpr-19911.35" size="2097152" crc="ca26a48d"/>
        <rom name="mpr-19912.36" size="2097152" crc="ffe000e0"/>
        <rom name="mpr-19913.37" size="2097152" crc="c003049e"/>
        <rom name="mpr-19914.38" size="2097152" crc="3c21a953"/>
        <rom name="mpr-19915.39" size="2097152" crc="fd0f2a2b"/>
        <rom name="mpr-19916.40" size="2097152" crc="10b0c52e"/>
        <rom name="mpr-19917.41" size="2097152" crc="3035833b"/>
        <rom name="epr-19940.21" size="524288" crc="b06ffe5f"/>
        <rom name="mpr19934.22" size="4194304" crc="c7d8e194"/>
        <rom name="mpr19935.24" size="4194304" crc="91c1b618"/>
    </game>
    <game name="magtruck">
        <description>Magical Truck Adventure</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_MAGTRUCK</controls>
        <rom name="epr21434.20" size="2097152" crc="e028d7ca"/>
        <rom name="epr21436.19" size="2097152" crc="22bcbca3"/>
        <rom name="epr21433.18" size="2097152" crc="60aa9d76"/>
        <rom name="epr21435.17" size="2097152" crc="9b169446"/>
        <rom name="mpr21426.4" size="4194304" crc="ce77e26e"/>
        <rom name="mpr21425.3" size="4194304" crc="ad235849"/>
        <rom name="mpr21424.2" size="4194304" crc="25358fdf"/>
        <rom name="mpr21423.1" size="4194304" crc="4ee0060a"/>
        <rom name="mpr21407.26" size="4194304" crc="3ffb416c"/>
        <rom name="mpr21408.27" size="4194304" crc="3e00a7ef"/>
        <rom name="mpr21409.28" size="4194304" crc="a4673bbf"/>
        <rom name="mpr21410.29" size="4194304" crc="c9f43b4a"/>
        <rom name="mpr21411.30" size="4194304" crc="f14957c7"/>
        <rom name="mpr21412.31" size="4194304" crc="ec24091f"/>
        <rom name="mpr21413.32" size="4194304" crc="ea9049e0"/>
        <rom name="mpr21414.33" size="4194304" crc="79bc5ffd"/>
        <rom name="mpr21415.34" size="4194304" crc="f96fe7a2"/>
        <rom name="mpr21416.35" size="4194304" crc="84a08b3e"/>
        <rom name="mpr21417.36" size="4194304" crc="6094975c"/>
        <rom name="mpr21418.37" size="4194304" crc="7bb868ba"/>
        <rom name="mpr21419.38" size="4194304" crc="be7325c2"/>
        <rom name="mpr21420.39" size="4194304" crc="8b577e7b"/>
        <rom name="mpr21421.40" size="4194304" crc="71e4e9fc"/>
        <rom name="mpr21422.41" size="4194304" crc="feca77a5"/>
        <rom name="epr21438.21" size="524288" crc="6815af9e"/>
        <rom name="mpr21427.22" size="4194304" crc="884566f6"/>
        <rom name="mpr21428.24" size="4194304" crc="162d1e43"/>
        <rom name="mpr21431.23" size="4194304" crc="0ef8f7bb"/>
        <rom name="mpr21432.25" size="4194304" crc="59c0f6df"/>
    </game>
    <game name="oceanhun">
        <description>The Ocean Hunter</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_ANALOG_GUN1,GAME_INPUT_ANALOG_GUN2</controls>
        <rom name="epr21114.17" size="2097152" crc="58d985f1"/>
        <rom name="epr21115.18" size="2097152" crc="69e31e85"/>
        <rom name="epr21116.19" size="2097152" crc="0bb9c107"/>
        <rom name="epr21117.20" size="2097152" crc="3adfcb9d"/>
        <rom name="mpr21082.5" size="8388608" crc="2b7224d3"/>
        <rom name="mpr21083.6" size="8388608" crc="c1c6b554"/>
        <rom name="mpr21084.7" size="8388608" crc="fdec6a23"/>
        <rom name="mpr21085.8" size="8388608" crc="5056ad33"/>
        <rom name="mpr21089.12" size="8388608" crc="2e8f88bd"/>
        <rom name="mpr21088.11" size="8388608" crc="7ed71c8c"/>
        <rom name="mpr21087.10" size="8388608" crc="cff28641"/>
        <rom name="mpr21086.9" size="8388608" crc="3f12e1d0"/>
        <rom name="mpr21093.16" size="8388608" crc="bdfbf357"/>
        <rom name="mpr21092.15" size="8388608" crc="5b1ced40"/>
        <rom name="mpr21091.14" size="8388608" crc="10671951"/>
        <rom name="mpr21090.13" size="8388608" crc="749d7979"/>
        <rom name="mpr21098.26" size="4194304" crc="91e71855"/>
        <rom name="mpr21099.27" size="4194304" crc="308a2768"/>
        <rom name="mpr21100.28" size="4194304" crc="5149b286"/>
        <rom name="mpr21101.29" size="4194304" crc="e9ed4250"/>
        <rom name="mpr21102.30" size="4194304" crc="06c6d4fc"/>
        <rom name="mpr21103.31" size="4194304" crc="17c4b27a"/>
        <rom name="mpr21104.32" size="4194304" crc="f6f80ffb"/>
        <rom name="mpr21105.33" size="4194304" crc="99bdb52b"/>
        <rom name="mpr21106.34" size="4194304" crc="ad2b7981"/>
        <rom name="mpr21107.35" size="4194304" crc="e108ff62"/>
        <rom name="mpr21108.36" size="4194304" crc="cddc7a6e"/>
        <rom name="mpr21109.37" size="4194304" crc="92d6141d"/>
        <rom name="mpr21110.38" size="4194304" crc="4d6e3148"/>
        <rom name="mpr21111.39" size="4194304" crc="0a046d7a"/>
        <rom name="mpr21112.40" size="4194304" crc="9afd9feb"/>
        <rom name="mpr21113.41" size="4194304" crc="864bf325"/>
        <rom name="epr21118.21" size="524288" crc="598c00f0"/>
        <rom name="mpr21094.22" size="4194304" crc="c262b80a"/>
        <rom name="mpr21096.24" size="4194304" crc="0a0021a0"/>
        <rom name="mpr21095.23" size="4194304" crc="16d27a0a"/>
        <rom name="mpr21097.25" size="4194304" crc="0d8033fc"/>
    </game>
    <game name="scud">
        <description>Scud Race (Australia)</description>
        <year>1996</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFT4,GAME_INPUT_VR4</controls>
        <rom name="epr-19734.20" size="524288" crc="be897336"/>
        <rom name="epr-19733.19" size="524288" crc="6565e29a"/>
        <rom name="epr-19732.18" size="524288" crc="23e864bb"/>
        <rom name="epr-19731.17" size="524288" crc="3ee6447e"/>
        <rom name="mpr-19661.04" size="4194304" crc="8e3fd241"/>
        <rom name="mpr-19660.03" size="4194304" crc="d999c935"/>
        <rom name="mpr-19659.02" size="4194304" crc="c47e7002"/>
        <rom name="mpr-19658.01" size="4194304" crc="d523235c"/>
        <rom name="mpr-19665.08" size="4194304" crc="f97c78f9"/>
        <rom name="mpr-19664.07" size="4194304" crc="b9d11294"/>
        <rom name="mpr-19663.06" size="4194304" crc="f6af1ca4"/>
        <rom name="mpr-19662.05" size="4194304" crc="3c700eff"/>
        <rom name="mpr-19669.12" size="4194304" crc="cdc43c61"/>
        <rom name="mpr-19668.11" size="4194304" crc="0b4dd8d5"/>
        <rom name="mpr-19667.10" size="4194304" crc="a8676799"/>
        <rom name="mpr-19666.09" size="4194304" crc="b53dc97f"/>
        <rom name="mpr-19672.26" size="2097152" crc="588c29fd"/>
        <rom name="mpr-19673.27" size="2097152" crc="156abaa9"/>
        <rom name="mpr-19674.28" size="2097152" crc="c7b0f98c"/>
        <rom name="mpr-19675.29" size="2097152" crc="ff113396"/>
        <rom name="mpr-19676.30" size="2097152" crc="fd852ead"/>
        <rom name="mpr-19677.31" size="2097152" crc="c6ac0347"/>
        <rom name="mpr-19678.32" size="2097152" crc="b8819cfe"/>
        <rom name="mpr-19679.33" size="2097152" crc="e126c3e3"/>
        <rom name="mpr-19680.34" size="2097152" crc="00ea5cef"/>
        <rom name="mpr-19681.35" size="2097152" crc="c949325f"/>
        <rom name="mpr-19682.36" size="2097152" crc="ce5ca065"/>
        <rom name="mpr-19683.37" size="2097152" crc="e5856419"/>
        <rom name="mpr-19684.38" size="2097152" crc="56f6ec97"/>
        <rom name="mpr-19685.39" size="2097152" crc="42b49304"/>
        <rom name="mpr-19686.40" size="2097152" crc="84eed592"/>
        <rom name="mpr-19687.41" size="2097152" crc="776ce694"/>
        <rom name="epr-19692.21" size="524288" crc="a94f5521"/>
        <rom name="mpr-19670.22" size="4194304" crc="bd31cc06"/>
        <rom name="mpr-19671.24" size="4194304" crc="8e8526ab"/>
        <rom name="epr-19612.2" size="131072" crc="13978fd4"/>
        <rom name="mpr-19603.57" size="2097152" crc="b1b1765f"/>
        <rom name="mpr-19604.58" size="2097152" crc="6ac85b49"/>
        <rom name="mpr-19605.59" size="2097152" crc="bec891eb"/>
        <rom name="mpr-19606.60" size="2097152" crc="adad46b2"/>
        <rom name="epr-19338a.bin" size="65536" crc="c9fac464"/>
    </game>
    <game name="scuda" cloneof="scud" romof="scud">
        <description>Scud Race (Export)</description>
        <year>1996</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFT4,GAME_INPUT_VR4</controls>
        <rom name="epr-19691.20" size="524288" crc="83523b89"/>
        <rom name="epr-19690.19" size="524288" crc="25f007fe"/>
        <rom name="epr-19689.18" size="524288" crc="cbce6d62"/>
        <rom name="epr-19688.17" size="524288" crc="a4c85103"/>
        <rom name="mpr-19661.04" size="4194304" crc="8e3fd241"/>
        <rom name="mpr-19660.03" size="4194304" crc="d999c935"/>
        <rom name="mpr-19659.02" size="4194304" crc="c47e7002"/>
        <rom name="mpr-19658.01" size="4194304" crc="d523235c"/>
        <rom name="mpr-19665.08" size="4194304" crc="f97c78f9"/>
        <rom name="mpr-19664.07" size="4194304" crc="b9d11294"/>
        <rom name="mpr-19663.06" size="4194304" crc="f6af1ca4"/>
        <rom name="mpr-19662.05" size="4194304" crc="3c700eff"/>
        <rom name="mpr-19669.12" size="4194304" crc="cdc43c61"/>
        <rom name="mpr-19668.11" size="4194304" crc="0b4dd8d5"/>
        <rom name="mpr-19667.10" size="4194304" crc="a8676799"/>
        <rom name="mpr-19666.09" size="4194304" crc="b53dc97f"/>
        <rom name="mpr-19672.26" size="2097152" crc="588c29fd"/>
        <rom name="mpr-19673.27" size="2097152" crc="156abaa9"/>
        <rom name="mpr-19674.28" size="2097152" crc="c7b0f98c"/>
        <rom name="mpr-19675.29" size="2097152" crc="ff113396"/>
        <rom name="mpr-19676.30" size="2097152" crc="fd852ead"/>
        <rom name="mpr-19677.31" size="2097152" crc="c6ac0347"/>
        <rom name="mpr-19678.32" size="2097152" crc="b8819cfe"/>
        <rom name="mpr-19679.33" size="2097152" crc="e126c3e3"/>
        <rom name="mpr-19680.34" size="2097152" crc="00ea5cef"/>
        <rom name="mpr-19681.35" size="2097152" crc="c949325f"/>
        <rom name="mpr-19682.36" size="2097152" crc="ce5ca065"/>
        <rom name="mpr-19683.37" size="2097152" crc="e5856419"/>
        <rom name="mpr-19684.38" size="2097152" crc="56f6ec97"/>
        <rom name="mpr-19685.39" size="2097152" crc="42b49304"/>
        <rom name="mpr-19686.40" size="2097152" crc="84eed592"/>
        <rom name="mpr-19687.41" size="2097152" crc="776ce694"/>
        <rom name="epr-19692.21" size="524288" crc="a94f5521"/>
        <rom name="mpr-19670.22" size="4194304" crc="bd31cc06"/>
        <rom name="mpr-19671.24" size="4194304" crc="8e8526ab"/>
        <rom name="epr-19612.2" size="131072" crc="13978fd4"/>
        <rom name="mpr-19603.57" size="2097152" crc="b1b1765f"/>
        <rom name="mpr-19604.58" size="2097152" crc="6ac85b49"/>
        <rom name="mpr-19605.59" size="2097152" crc="bec891eb"/>
        <rom name="mpr-19606.60" size="2097152" crc="adad46b2"/>
        <rom name="epr-19338a.bin" size="65536" crc="c9fac464"/>
    </game>
    <game name="scudj" cloneof="scud" romof="scud">
        <description>Scud Race (Japan)</description>
        <year>1996</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFT4,GAME_INPUT_VR4</controls>
        <rom name="epr-19607.20a" size="524288" crc="24301a12"/>
        <rom name="epr-19608.19a" size="524288" crc="1426160e"/>
        <rom name="epr-19609.18a" size="524288" crc="ec418b68"/>
        <rom name="epr-19610.17a" size="524288" crc="53f5cd94"/>
        <rom name="mpr-19589.4" size="4194304" crc="5482238f"/>
        <rom name="mpr-19590.3" size="4194304" crc="a5cd4718"/>
        <rom name="mpr-19591.2" size="4194304" crc="48e1aaff"/>
        <rom name="mpr-19592.1" size="4194304" crc="d9003b6f"/>
        <rom name="mpr-19593.8" size="4194304" crc="21e48ff8"/>
        <rom name="mpr-19594.7" size="4194304" crc="654c26b0"/>
        <rom name="mpr-19595.6" size="4194304" crc="d06fd9d6"/>
        <rom name="mpr-19596.5" size="4194304" crc="5672e3f4"/>
        <rom name="mpr-19597.12" size="4194304" crc="4d0ffe60"/>
        <rom name="mpr-19598.11" size="4194304" crc="a081592e"/>
        <rom name="mpr-19599.10" size="4194304" crc="65c1d33c"/>
        <rom name="mpr-19600.9" size="4194304" crc="a25da127"/>
        <rom name="mpr-19574.26" size="2097152" crc="9be8f314"/>
        <rom name="mpr-19573.27" size="2097152" crc="57b61d65"/>
        <rom name="mpr-19576.28" size="2097152" crc="85f9b587"/>
        <rom name="mpr-19575.29" size="2097152" crc="dab11c34"/>
        <rom name="mpr-19578.30" size="2097152" crc="ae882c42"/>
        <rom name="mpr-19577.31" size="2097152" crc="36a1fe5d"/>
        <rom name="mpr-19580.32" size="2097152" crc="62503cee"/>
        <rom name="mpr-19579.33" size="2097152" crc="af9698d0"/>
        <rom name="mpr-19582.34" size="2097152" crc="c8b9cf1a"/>
        <rom name="mpr-19581.35" size="2097152" crc="8863c2d7"/>
        <rom name="mpr-19584.36" size="2097152" crc="256b056c"/>
        <rom name="mpr-19583.37" size="2097152" crc="c22cb5aa"/>
        <rom name="mpr-19586.38" size="2097152" crc="ac37163e"/>
        <rom name="mpr-19585.39" size="2097152" crc="e2598012"/>
        <rom name="mpr-19588.40" size="2097152" crc="42e20ae9"/>
        <rom name="mpr-19587.41" size="2097152" crc="c288c910"/>
        <rom name="epr-19611a.21" size="262144" crc="9d4a34f6"/>
        <rom name="mpr-19601.22" size="4194304" crc="ba350fcc"/>
        <rom name="mpr-19602.24" size="4194304" crc="a92231c1"/>
        <rom name="epr-19612.2" size="131072" crc="13978fd4"/>
        <rom name="mpr-19603.57" size="2097152" crc="b1b1765f"/>
        <rom name="mpr-19604.58" size="2097152" crc="6ac85b49"/>
        <rom name="mpr-19605.59" size="2097152" crc="bec891eb"/>
        <rom name="mpr-19606.60" size="2097152" crc="adad46b2"/>
        <rom name="epr-19338a.bin" size="65536" crc="c9fac464"/>
    </game>
    <game name="scudp" cloneof="scud" romof="scud">
        <description>Scud Race Plus (Revision A)</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.5</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_VEHICLE,GAME_INPUT_SHIFT4,GAME_INPUT_VR4</controls>
        <rom name="epr-20095a.20" size="524288" crc="58c7e393"/>
        <rom name="epr-20094a.19" size="524288" crc="dbf17a43"/>
        <rom name="epr-20093a.18" size="524288" crc="4ed2e35d"/>
        <rom name="epr-20092a.17" size="524288" crc="a94ec57e"/>
        <rom name="mpr-19661.04" size="4194304" crc="8e3fd241"/>
        <rom name="mpr-19660.03" size="4194304" crc="d999c935"/>
        <rom name="mpr-19659.02" size="4194304" crc="c47e7002"/>
        <rom name="mpr-19658.01" size="4194304" crc="d523235c"/>
        <rom name="mpr-19665.08" size="4194304" crc="f97c78f9"/>
        <rom name="mpr-19664.07" size="4194304" crc="b9d11294"/>
        <rom name="mpr-19663.06" size="4194304" crc="f6af1ca4"/>
        <rom name="mpr-19662.05" size="4194304" crc="3c700eff"/>
        <rom name="mpr-19669.12" size="4194304" crc="cdc43c61"/>
        <rom name="mpr-19668.11" size="4194304" crc="0b4dd8d5"/>
        <rom name="mpr-19667.10" size="4194304" crc="a8676799"/>
        <rom name="mpr-19666.09" size="4194304" crc="b53dc97f"/>
        <rom name="mpr-20100.16" size="4194304" crc="c99e2c01"/>
        <rom name="mpr-20099.15" size="4194304" crc="fc9bd7d9"/>
        <rom name="mpr-20098.14" size="4194304" crc="8355fa41"/>
        <rom name="mpr-20097.13" size="4194304" crc="269a9dbe"/>
        <rom name="mpr-19672.26" size="2097152" crc="588c29fd"/>
        <rom name="mpr-19673.27" size="2097152" crc="156abaa9"/>
